month,destination,province,district,latitude,longitude,destination_type,visitor_count,domestic_visitor_share_pct,accommodation_occupancy_pct,avg_spend_usd_per_visitor,transport_access_score_0_100,service_quality_score_0_100,digital_booking_share_pct,top_complaint_theme,estimated_total_spend_usd
2026-03,Gonarezhou Gateway,Masvingo,Chiredzi,-21.049,31.666,Wildlife,2865,82.3,62.1,79.65,52.9,62.8,30.0,Service speed,228197.25
2026-04,Victoria Falls,Matabeleland North,Hwange,-18.3693,26.5,Natural heritage,9401,64.8,92,130.29,67.6,94.7,52.0,Service speed,1224856.29
2026-04,Great Zimbabwe,Masvingo,Masvingo,-20.0744,30.8328,Cultural heritage,2114,62.7,68.4,97.41,95,66.9,19.9,Safety information,205924.74
2026-04,Eastern Highlands,Manicaland,Mutare,-18.9707,32.6709,Nature and adventure,1722,59.8,50.4,62.21,61.2,72.4,27.1,Booking friction,107125.62
2026-04,Matobo Hills,Matabeleland South,Gwanda,-20.9362,29.0069,Cultural and nature,2799,65.1,49.6,62.56,71.4,96,58.3,Booking friction,175105.44
2026-04,Lake Kariba,Mashonaland West,Hurungwe,-16.8438,29.6186,Lake and leisure,2498,54.4,60.2,89.27,55.5,58.1,50.5,Booking friction,222996.46
2026-04,Harare Cultural Precinct,Harare,Harare Urban,-17.8292,31.0522,Urban culture,1381,86.8,45.8,65.93,56.3,80.7,53.4,Service speed,91049.33
2026-04,Bulawayo Heritage Route,Bulawayo,Bulawayo Central,-20.1325,28.6265,Urban heritage,3222,61.4,45.1,56.43,58.8,66.8,67.9,Pricing clarity,181817.46
2026-04,Gonarezhou Gateway,Masvingo,Chiredzi,-21.049,31.666,Wildlife,2060,61.9,59.2,73.62,44.2,75.6,26.9,Pricing clarity,151657.2
2026-05,Victoria Falls,Matabeleland North,Hwange,-18.3693,26.5,Natural heritage,8059,25,92,194.11,52.6,92.7,49.1,Sanitation,1564332.49
2026-05,Great Zimbabwe,Masvingo,Masvingo,-20.0744,30.8328,Cultural heritage,2724,53.6,69.4,82.69,77.2,80.2,31.8,Signage,225247.56
2026-05,Eastern Highlands,Manicaland,Mutare,-18.9707,32.6709,Nature and adventure,1965,71.8,56.6,56.05,76.9,59.3,49.3,Safety information,110138.25
2026-05,Matobo Hills,Matabeleland South,Gwanda,-20.9362,29.0069,Cultural and nature,1799,34.8,53.0,74.49,64.5,75.1,36.9,Safety information,134007.51
2026-05,Lake Kariba,Mashonaland West,Hurungwe,-16.8438,29.6186,Lake and leisure,2544,71.0,50.8,53.36,79.4,74.4,39.7,Sanitation,135747.84
2026-05,Harare Cultural Precinct,Harare,Harare Urban,-17.8292,31.0522,Urban culture,3030,55.0,34.3,65.34,89.8,86.3,34.0,Connectivity,197980.2
2026-05,Bulawayo Heritage Route,Bulawayo,Bulawayo Central,-20.1325,28.6265,Urban heritage,1519,60.2,51.6,93.04,68.0,61.2,54.8,Sanitation,141327.76
2026-05,Gonarezhou Gateway,Masvingo,Chiredzi,-21.049,31.666,Wildlife,3807,53.7,80.3,76.99,55.3,68.7,27.0,Service speed,293100.93
2026-06,Victoria Falls,Matabeleland North,Hwange,-18.3693,26.5,Natural heritage,11812,81.7,92,92.42,82.3,75.2,63.1,Signage,1091665.04
2026-06,Great Zimbabwe,Masvingo,Masvingo,-20.0744,30.8328,Cultural heritage,1492,75.5,49.5,114.33,28.7,68.9,31.8,Pricing clarity,170580.36
2026-06,Eastern Highlands,Manicaland,Mutare,-18.9707,32.6709,Nature and adventure,2991,71.4,72.3,54.17,70.1,79.5,43.3,Safety information,162022.47
2026-06,Matobo Hills,Matabeleland South,Gwanda,-20.9362,29.0069,Cultural and nature,1888,79.7,41.7,69.42,95,74.5,50.3,Sanitation,131064.96
2026-06,Lake Kariba,Mashonaland West,Hurungwe,-16.8438,29.6186,Lake and leisure,3114,71.1,58.1,55.99,54.8,75.0,42.9,Service speed,174352.86
2026-06,Harare Cultural Precinct,Harare,Harare Urban,-17.8292,31.0522,Urban culture,2080,72.9,53.2,40.27,40.1,71.0,74.9,Booking friction,83761.6
2026-06,Bulawayo Heritage Route,Bulawayo,Bulawayo Central,-20.1325,28.6265,Urban heritage,2273,65.2,43.4,107.95,93.0,76.1,25.7,Transport access,245370.35
2026-06,Gonarezhou Gateway,Masvingo,Chiredzi,-21.049,31.666,Wildlife,3322,58.2,66.8,53.31,62.2,61.2,35.0,Signage,177095.82
